Date,SKU,Quantity
2024-02-15,PROD-002,322
2024-02-16,PROD-002,299
2024-02-17,PROD-002,285
2024-02-18,PROD-002,298
2024-02-19,PROD-002,305
2024-02-20,PROD-002,335
2024-02-21,PROD-002,324
2024-02-22,PROD-002,330
2024-02-23,PROD-002,312
2024-02-24,PROD-002,322
2024-02-25,PROD-002,322
2024-02-26,PROD-002,330
2024-02-27,PROD-002,345
2024-02-28,PROD-002,364
2024-02-29,PROD-002,349
2024-03-01,PROD-002,348
2024-03-02,PROD-002,341
2024-03-03,PROD-002,361
2024-03-04,PROD-002,363
2024-03-05,PROD-002,378
2024-03-06,PROD-002,399
2024-03-07,PROD-002,365
2024-03-08,PROD-002,372
2024-03-09,PROD-002,357
2024-03-10,PROD-002,369
2024-03-11,PROD-002,392
2024-03-12,PROD-002,403
2024-03-13,PROD-002,399
2024-03-14,PROD-002,393
2024-03-15,PROD-002,392
2024-03-16,PROD-002,401
2024-03-17,PROD-002,389
2024-03-18,PROD-002,403
2024-03-19,PROD-002,422
2024-03-20,PROD-002,441
2024-03-21,PROD-002,437
2024-03-22,PROD-002,421
2024-03-23,PROD-002,417
2024-03-24,PROD-002,413
2024-03-25,PROD-002,440
2024-03-26,PROD-002,443
2024-03-27,PROD-002,446
2024-03-28,PROD-002,443
2024-03-29,PROD-002,436
2024-03-30,PROD-002,445
2024-01-01,PROD-003,203
2024-01-02,PROD-003,229
2024-01-03,PROD-003,204
2024-01-04,PROD-003,230
2024-01-05,PROD-003,213
2024-01-06,PROD-003,206
2024-01-07,PROD-003,206
2024-01-08,PROD-003,251
2024-01-09,PROD-003,249
2024-01-10,PROD-003,255
2024-01-11,PROD-003,268
2024-01-12,PROD-003,230
2024-01-13,PROD-003,241
2024-01-14,PROD-003,239
2024-01-15,PROD-003,259
2024-01-16,PROD-003,258
2024-01-17,PROD-003,291
2024-01-18,PROD-003,293
2024-01-19,PROD-003,265
2024-01-20,PROD-003,263
2024-01-21,PROD-003,293
2024-01-22,PROD-003,297
2024-01-23,PROD-003,306
2024-01-24,PROD-003,328
2024-01-25,PROD-003,320
2024-01-26,PROD-003,315
2024-01-27,PROD-003,308
2024-01-28,PROD-003,310
2024-01-29,PROD-003,325
2024-01-30,PROD-003,340
2024-01-31,PROD-003,333
2024-02-01,PROD-003,334
2024-02-02,PROD-003,340
2024-02-03,PROD-003,340
2024-02-04,PROD-003,347
2024-02-05,PROD-003,349
2024-02-06,PROD-003,377
2024-02-07,PROD-003,379
2024-02-08,PROD-003,365
2024-02-09,PROD-003,374
2024-02-10,PROD-003,370
2024-02-11,PROD-003,384
2024-02-12,PROD-003,397
2024-02-13,PROD-003,405
2024-02-14,PROD-003,408
2024-02-15,PROD-003,401
2024-02-16,PROD-003,388
2024-02-17,PROD-003,391
2024-02-18,PROD-003,412
2024-02-19,PROD-003,423
2024-02-20,PROD-003,433
2024-02-21,PROD-003,443
2024-02-22,PROD-003,446
2024-02-23,PROD-003,427
2024-02-24,PROD-003,441
2024-02-25,PROD-003,449
2024-02-26,PROD-003,444
2024-02-27,PROD-003,472
2024-02-28,PROD-003,469
2024-02-29,PROD-003,464
2024-03-01,PROD-003,459
2024-03-02,PROD-003,457
2024-03-03,PROD-003,473
2024-03-04,PROD-003,488
2024-03-05,PROD-003,489
2024-03-06,PROD-003,524
2024-03-07,PROD-003,512
2024-03-08,PROD-003,514
2024-03-09,PROD-003,498
2024-03-10,PROD-003,510
2024-03-11,PROD-003,516
2024-03-12,PROD-003,528
2024-03-13,PROD-003,533
2024-03-14,PROD-003,550
2024-03-15,PROD-003,514
2024-03-16,PROD-003,520
2024-03-17,PROD-003,518
2024-03-18,PROD-003,569
2024-03-19,PROD-003,567
2024-03-20,PROD-003,565
2024-03-21,PROD-003,562
2024-03-22,PROD-003,551
2024-03-23,PROD-003,567
2024-03-24,PROD-003,565
2024-03-25,PROD-003,581
2024-03-26,PROD-003,605
2024-03-27,PROD-003,603
2024-03-28,PROD-003,606
2024-03-29,PROD-003,592
2024-03-30,PROD-003,585
